col_1,col_2,col_3,col_4,col_5,col_6,col_7
,(cid:90)(cid:72)(cid:79)(cid:79)(cid:16)(cid:85)(cid:72)(cid:70)(cid:72)(cid:76)(cid:89)(cid:72)(cid:71)(cid:3)(cid:69)(cid:92)(cid:3)(cid:68)(cid:81)(cid:68)(cid:79)(cid:92)(cid:86)(cid:87)(cid:86)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:73)(cid:88)(cid:81)(cid:71)(cid:3),(cid:86)(cid:88)(cid:69)(cid:77)(cid:72)(cid:70)(cid:87)(cid:3)(cid:80)(cid:68)(cid:87)(cid:87)(cid:72)(cid:85)(cid:3)(cid:86)(cid:83)(cid:72)(cid:70)(cid:76)(cid:68)(cid:79)(cid:76)(cid:86)(cid:87)(cid:86)(cid:15)(cid:3)(cid:90)(cid:75)(cid:72)(cid:85)(cid:72)(cid:3)(cid:68)(cid:83)(cid:83)(cid:85)(cid:82)(cid:83)(cid:85)(cid:76)(cid:68)(cid:87)(cid:72)(cid:17)(cid:3),(cid:521)(cid:39)(cid:37)(cid:54)(cid:3)(cid:50)(cid:83)(cid:72)(cid:81)(cid:522)(cid:3)(cid:513)(cid:3)(cid:84)(cid:88)(cid:68)(cid:85)(cid:87)(cid:72)(cid:85)(cid:79)(cid:92)(cid:3)(cid:74)(cid:85)(cid:82)(cid:88)(cid:83)(cid:16)(cid:90)(cid:76)(cid:71)(cid:72)(cid:3),(cid:88)(cid:81)(cid:71)(cid:72)(cid:85)(cid:86)(cid:87)(cid:68)(cid:81)(cid:71)(cid:3)(cid:87)(cid:75)(cid:72)(cid:3)(cid:86)(cid:82)(cid:70)(cid:76)(cid:68)(cid:79)(cid:3)(cid:79)(cid:68)(cid:81)(cid:71)(cid:86)(cid:70)(cid:68)(cid:83)(cid:72)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3),,(cid:87)(cid:82)(cid:15)(cid:3)(cid:85)(cid:72)(cid:74)(cid:88)(cid:79)(cid:68)(cid:87)(cid:82)(cid:85)(cid:86)(cid:15)(cid:3)(cid:74)(cid:82)(cid:89)(cid:72)(cid:85)(cid:81)(cid:80)(cid:72)(cid:81)(cid:87)(cid:3)(cid:69)(cid:82)(cid:71)(cid:76)(cid:72)(cid:86)(cid:15)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:83)(cid:88)(cid:69)(cid:79)(cid:76)(cid:70)(cid:3)(cid:68)(cid:74)(cid:72)(cid:81)(cid:70)(cid:76)(cid:72)(cid:86)(cid:3)(cid:68)(cid:86)(cid:3)(cid:68)(cid:81)(cid:3)
,(cid:80)(cid:68)(cid:81)(cid:68)(cid:74)(cid:72)(cid:85)(cid:86)(cid:3)(cid:90)(cid:75)(cid:82)(cid:3)(cid:68)(cid:87)(cid:87)(cid:72)(cid:81)(cid:71)(cid:72)(cid:71)(cid:3)(cid:76)(cid:81)(cid:3)(cid:83)(cid:72)(cid:85)(cid:86)(cid:82)(cid:81)(cid:17),,(cid:87)(cid:82)(cid:90)(cid:81)(cid:75)(cid:68)(cid:79)(cid:79)(cid:3)(cid:75)(cid:82)(cid:86)(cid:87)(cid:72)(cid:71)(cid:3)(cid:69)(cid:92)(cid:3)(cid:87)(cid:75)(cid:72)(cid:3)(cid:38)(cid:40)(cid:50)(cid:17)(cid:3),(cid:75)(cid:82)(cid:90)(cid:3)(cid:39)(cid:37)(cid:54)(cid:3)(cid:70)(cid:68)(cid:81)(cid:3)(cid:83)(cid:68)(cid:85)(cid:87)(cid:81)(cid:72)(cid:85)(cid:3)(cid:87)(cid:82)(cid:3)(cid:70)(cid:85)(cid:72)(cid:68)(cid:87)(cid:72)(cid:3)(cid:76)(cid:80)(cid:83)(cid:68)(cid:70)(cid:87)(cid:17)(cid:3),,(cid:76)(cid:81)(cid:71)(cid:88)(cid:86)(cid:87)(cid:85)(cid:92)(cid:3)(cid:79)(cid:72)(cid:68)(cid:71)(cid:72)(cid:85)(cid:15)(cid:3)(cid:76)(cid:81)(cid:70)(cid:79)(cid:88)(cid:71)(cid:76)(cid:81)(cid:74)(cid:3)(cid:68)(cid:70)(cid:87)(cid:76)(cid:89)(cid:72)(cid:79)(cid:92)(cid:3)(cid:83)(cid:68)(cid:85)(cid:87)(cid:76)(cid:70)(cid:76)(cid:83)(cid:68)(cid:87)(cid:76)(cid:81)(cid:74)(cid:3)(cid:76)(cid:81)(cid:3)(cid:85)(cid:72)(cid:74)(cid:88)(cid:79)(cid:68)(cid:87)(cid:82)(cid:85)(cid:3)(cid:82)(cid:85)(cid:3)
,,(cid:36)(cid:70)(cid:87)(cid:76)(cid:89)(cid:72)(cid:3)(cid:76)(cid:81)(cid:87)(cid:72)(cid:85)(cid:68)(cid:70)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:83)(cid:85)(cid:82)(cid:80)(cid:83)(cid:87)(cid:3)(cid:73)(cid:82)(cid:79)(cid:79)(cid:82)(cid:90)(cid:16)(cid:88)(cid:83)(cid:3)(cid:87)(cid:82)(cid:3)(cid:84)(cid:88)(cid:72)(cid:85)(cid:76)(cid:72)(cid:86)(cid:18),,,,
,,,,(cid:38)(cid:82)(cid:81)(cid:81)(cid:72)(cid:70)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)(cid:90)(cid:76)(cid:87)(cid:75)(cid:3)(cid:74)(cid:82)(cid:89)(cid:72)(cid:85)(cid:81)(cid:80)(cid:72)(cid:81)(cid:87)(cid:3)(cid:69)(cid:82)(cid:71)(cid:76)(cid:72)(cid:86)(cid:3),,(cid:74)(cid:82)(cid:89)(cid:72)(cid:85)(cid:81)(cid:80)(cid:72)(cid:81)(cid:87)(cid:16)(cid:79)(cid:72)(cid:71)(cid:3)(cid:90)(cid:82)(cid:85)(cid:78)(cid:76)(cid:81)(cid:74)(cid:3)(cid:74)(cid:85)(cid:82)(cid:88)(cid:83)(cid:86)(cid:15)(cid:3)(cid:70)(cid:82)(cid:80)(cid:80)(cid:76)(cid:87)(cid:87)(cid:72)(cid:72)(cid:86)(cid:15)(cid:3)(cid:82)(cid:85)(cid:3)(cid:73)(cid:82)(cid:85)(cid:88)(cid:80)(cid:86)(cid:17)
,"(cid:50)(cid:81)(cid:72)(cid:16)(cid:82)(cid:81)(cid:16)(cid:82)(cid:81)(cid:72)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:74)(cid:85)(cid:82)(cid:88)(cid:83)(cid:3)(cid:80)(cid:72)(cid:72)(cid:87)(cid:76)(cid:81)(cid:74)(cid:86)(cid:3)
(cid:90)(cid:76)(cid:87)(cid:75)(cid:3)(cid:82)(cid:89)(cid:72)(cid:85)(cid:3)(cid:24)(cid:24)(cid:19)(cid:3)(cid:76)(cid:81)(cid:89)(cid:72)(cid:86)(cid:87)(cid:82)(cid:85)(cid:86)(cid:15)(cid:3)(cid:70)(cid:82)(cid:81)(cid:71)(cid:88)(cid:70)(cid:87)(cid:72)(cid:71)(cid:3)","(cid:73)(cid:72)(cid:72)(cid:71)(cid:69)(cid:68)(cid:70)(cid:78)(cid:3)(cid:85)(cid:72)(cid:70)(cid:72)(cid:76)(cid:89)(cid:72)(cid:71)(cid:3)(cid:89)(cid:76)(cid:68)(cid:3)(cid:86)(cid:82)(cid:70)(cid:76)(cid:68)(cid:79)(cid:3)(cid:80)(cid:72)(cid:71)(cid:76)(cid:68)(cid:3)(cid:83)(cid:79)(cid:68)(cid:87)(cid:73)(cid:82)(cid:85)(cid:80)(cid:86)(cid:3)(cid:86)(cid:88)(cid:70)(cid:75)(cid:3)
(cid:68)(cid:86)(cid:3)(cid:41)(cid:68)(cid:70)(cid:72)(cid:69)(cid:82)(cid:82)(cid:78)(cid:15)(cid:3)(cid:47)(cid:76)(cid:81)(cid:78)(cid:72)(cid:71)(cid:44)(cid:81)(cid:15)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:55)(cid:90)(cid:76)(cid:87)(cid:87)(cid:72)(cid:85)(cid:15)(cid:3)(cid:68)(cid:86)(cid:3)(cid:90)(cid:72)(cid:79)(cid:79)(cid:3)(cid:68)(cid:86)(cid:3)(cid:82)(cid:88)(cid:85)(cid:3)","(cid:53)(cid:72)(cid:74)(cid:88)(cid:79)(cid:68)(cid:85)(cid:3)(cid:71)(cid:72)(cid:83)(cid:68)(cid:85)(cid:87)(cid:80)(cid:72)(cid:81)(cid:87)(cid:3)(cid:87)(cid:82)(cid:90)(cid:81)(cid:75)(cid:68)(cid:79)(cid:79)(cid:86)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:72)(cid:89)(cid:72)(cid:81)(cid:87)(cid:86)(cid:3)
(cid:75)(cid:72)(cid:79)(cid:71)(cid:3)(cid:69)(cid:92)(cid:3)(cid:86)(cid:72)(cid:81)(cid:76)(cid:82)(cid:85)(cid:3)(cid:80)(cid:68)(cid:81)(cid:68)(cid:74)(cid:72)(cid:80)(cid:72)(cid:81)(cid:87)(cid:17)","(cid:68)(cid:81)(cid:71)(cid:3)(cid:68)(cid:86)(cid:86)(cid:82)(cid:70)(cid:76)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:86)(cid:15)(cid:3)(cid:76)(cid:81)(cid:70)(cid:79)(cid:88)(cid:71)(cid:76)(cid:81)(cid:74)(cid:3)(cid:54)(cid:76)(cid:81)(cid:74)(cid:68)(cid:83)(cid:82)(cid:85)(cid:72)(cid:3)
(cid:38)(cid:72)(cid:81)(cid:87)(cid:85)(cid:72)(cid:3)(cid:73)(cid:82)(cid:85)(cid:3)(cid:54)(cid:82)(cid:70)(cid:76)(cid:68)(cid:79)(cid:3)(cid:40)(cid:81)(cid:87)(cid:72)(cid:85)(cid:83)(cid:85)(cid:76)(cid:86)(cid:72)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)",,(cid:36)(cid:70)(cid:87)(cid:76)(cid:89)(cid:72)(cid:79)(cid:92)(cid:3)(cid:83)(cid:68)(cid:85)(cid:87)(cid:76)(cid:70)(cid:76)(cid:83)(cid:68)(cid:87)(cid:76)(cid:81)(cid:74)(cid:3)(cid:76)(cid:81)(cid:3)(cid:79)(cid:82)(cid:70)(cid:68)(cid:79)(cid:15)(cid:3)(cid:85)(cid:72)(cid:74)(cid:76)(cid:82)(cid:81)(cid:68)(cid:79)(cid:15)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:76)(cid:81)(cid:87)(cid:72)(cid:85)(cid:81)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:68)(cid:79)(cid:3)
,"(cid:72)(cid:76)(cid:87)(cid:75)(cid:72)(cid:85)(cid:3)(cid:82)(cid:81)(cid:79)(cid:76)(cid:81)(cid:72)(cid:3)(cid:82)(cid:85)(cid:3)(cid:76)(cid:81)(cid:16)(cid:83)(cid:72)(cid:85)(cid:86)(cid:82)(cid:81)(cid:15)(cid:3)(cid:76)(cid:81)(cid:70)(cid:79)(cid:88)(cid:71)(cid:76)(cid:81)(cid:74)(cid:3)
(cid:70)(cid:82)(cid:81)(cid:73)(cid:72)(cid:85)(cid:72)(cid:81)(cid:70)(cid:72)(cid:86)(cid:17)","(cid:70)(cid:82)(cid:85)(cid:83)(cid:82)(cid:85)(cid:68)(cid:87)(cid:72)(cid:3)(cid:90)(cid:72)(cid:69)(cid:86)(cid:76)(cid:87)(cid:72)(cid:86)(cid:17)
(cid:53)(cid:72)(cid:74)(cid:88)(cid:79)(cid:68)(cid:85)(cid:3)(cid:86)(cid:68)(cid:87)(cid:76)(cid:86)(cid:73)(cid:68)(cid:70)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)(cid:86)(cid:88)(cid:85)(cid:89)(cid:72)(cid:92)(cid:86)(cid:17)(cid:3)","(cid:36)(cid:81)(cid:81)(cid:88)(cid:68)(cid:79)(cid:3)(cid:521)(cid:48)(cid:92)(cid:57)(cid:82)(cid:76)(cid:70)(cid:72)(cid:522)(cid:3)(cid:40)(cid:80)(cid:83)(cid:79)(cid:82)(cid:92)(cid:72)(cid:72)(cid:3)(cid:40)(cid:81)(cid:74)(cid:68)(cid:74)(cid:72)(cid:80)(cid:72)(cid:81)(cid:87)(cid:3)
(cid:86)(cid:88)(cid:85)(cid:89)(cid:72)(cid:92)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:84)(cid:88)(cid:68)(cid:85)(cid:87)(cid:72)(cid:85)(cid:79)(cid:92)(cid:3)(cid:40)(cid:80)(cid:83)(cid:79)(cid:82)(cid:92)(cid:72)(cid:72)(cid:3)(cid:40)(cid:91)(cid:83)(cid:72)(cid:85)(cid:76)(cid:72)(cid:81)(cid:70)(cid:72)(cid:3)","(cid:38)(cid:82)(cid:80)(cid:80)(cid:88)(cid:81)(cid:76)(cid:87)(cid:92)(cid:3)(cid:38)(cid:75)(cid:72)(cid:86)(cid:87)(cid:17)
(cid:54)(cid:87)(cid:85)(cid:82)(cid:81)(cid:74)(cid:3)(cid:83)(cid:68)(cid:85)(cid:87)(cid:81)(cid:72)(cid:85)(cid:86)(cid:75)(cid:76)(cid:83)(cid:86)(cid:3)(cid:90)(cid:76)(cid:87)(cid:75)(cid:3)(cid:68)(cid:70)(cid:68)(cid:71)(cid:72)(cid:80)(cid:76)(cid:68)(cid:3)(cid:87)(cid:82)(cid:3)",,"(cid:76)(cid:81)(cid:71)(cid:88)(cid:86)(cid:87)(cid:85)(cid:92)(cid:3)(cid:73)(cid:82)(cid:85)(cid:88)(cid:80)(cid:86)(cid:3)(cid:82)(cid:81)(cid:3)(cid:907)(cid:907)(cid:81)(cid:68)(cid:81)(cid:70)(cid:76)(cid:68)(cid:79)(cid:3)(cid:85)(cid:72)(cid:74)(cid:88)(cid:79)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:17)(cid:3)
(cid:36)(cid:70)(cid:87)(cid:76)(cid:89)(cid:72)(cid:79)(cid:92)(cid:3)(cid:85)(cid:72)(cid:86)(cid:83)(cid:82)(cid:81)(cid:71)(cid:76)(cid:81)(cid:74)(cid:3)(cid:87)(cid:82)(cid:3)(cid:82)(cid:85)(cid:3)(cid:83)(cid:85)(cid:82)(cid:89)(cid:76)(cid:71)(cid:76)(cid:81)(cid:74)(cid:3)(cid:73)(cid:72)(cid:72)(cid:71)(cid:69)(cid:68)(cid:70)(cid:78)(cid:3)(cid:82)(cid:81)(cid:3)(cid:38)(cid:82)(cid:81)(cid:86)(cid:88)(cid:79)(cid:87)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)"
,,(cid:51)(cid:68)(cid:85)(cid:87)(cid:76)(cid:70)(cid:76)(cid:83)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)(cid:76)(cid:81)(cid:3)(cid:70)(cid:82)(cid:81)(cid:73)(cid:72)(cid:85)(cid:72)(cid:81)(cid:70)(cid:72)(cid:86)(cid:15)(cid:3)(cid:80)(cid:68)(cid:86)(cid:87)(cid:72)(cid:85)(cid:70)(cid:79)(cid:68)(cid:86)(cid:86)(cid:72)(cid:86)(cid:15)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3),(cid:86)(cid:88)(cid:85)(cid:89)(cid:72)(cid:92)(cid:86)(cid:17),(cid:77)(cid:82)(cid:76)(cid:81)(cid:87)(cid:79)(cid:92)(cid:3)(cid:87)(cid:68)(cid:70)(cid:78)(cid:79)(cid:72)(cid:3)(cid:85)(cid:72)(cid:68)(cid:79)(cid:16)(cid:90)(cid:82)(cid:85)(cid:79)(cid:71)(cid:3)(cid:86)(cid:88)(cid:86)(cid:87)(cid:68)(cid:76)(cid:81)(cid:68)(cid:69)(cid:76)(cid:79)(cid:76)(cid:87)(cid:92)(cid:3),,"(cid:51)(cid:68)(cid:83)(cid:72)(cid:85)(cid:86)(cid:15)(cid:3)(cid:71)(cid:85)(cid:68)(cid:73)(cid:87)(cid:3)(cid:85)(cid:72)(cid:74)(cid:88)(cid:79)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:86)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:74)(cid:88)(cid:76)(cid:71)(cid:72)(cid:79)(cid:76)(cid:81)(cid:72)(cid:86)(cid:15)(cid:3)(cid:83)(cid:82)(cid:79)(cid:76)(cid:70)(cid:92)(cid:3)(cid:86)(cid:87)(cid:68)(cid:87)(cid:72)(cid:80)(cid:72)(cid:81)(cid:87)(cid:86)(cid:15)(cid:3)
(cid:82)(cid:85)(cid:3)(cid:83)(cid:68)(cid:83)(cid:72)(cid:85)(cid:86)(cid:17)"
,,(cid:72)(cid:89)(cid:72)(cid:81)(cid:87)(cid:86)(cid:3)(cid:69)(cid:85)(cid:76)(cid:81)(cid:74)(cid:76)(cid:81)(cid:74)(cid:3)(cid:87)(cid:82)(cid:74)(cid:72)(cid:87)(cid:75)(cid:72)(cid:85)(cid:3)(cid:83)(cid:68)(cid:85)(cid:87)(cid:81)(cid:72)(cid:85)(cid:86)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:76)(cid:81)(cid:71)(cid:88)(cid:86)(cid:87)(cid:85)(cid:92)(cid:3),(cid:40)(cid:80)(cid:83)(cid:79)(cid:82)(cid:92)(cid:72)(cid:72)(cid:3)(cid:40)(cid:91)(cid:83)(cid:72)(cid:85)(cid:76)(cid:72)(cid:81)(cid:70)(cid:72)(cid:3)(cid:38)(cid:82)(cid:88)(cid:81)(cid:70)(cid:76)(cid:79)(cid:3)(cid:513)(cid:3)(cid:71)(cid:85)(cid:76)(cid:89)(cid:72)(cid:3)(cid:76)(cid:70)(cid:82)(cid:81)(cid:76)(cid:70)(cid:3),(cid:70)(cid:75)(cid:68)(cid:79)(cid:79)(cid:72)(cid:81)(cid:74)(cid:72)(cid:86)(cid:17)(cid:3),,
(cid:70)(cid:82)(cid:81)(cid:87)(cid:76)(cid:81)(cid:88)(cid:82)(cid:88)(cid:86)(cid:79)(cid:92)(cid:3)(cid:85)(cid:72)(cid:564)(cid:564)(cid:81)(cid:72)(cid:3)(cid:82)(cid:88)(cid:85)(cid:3),,(cid:79)(cid:72)(cid:68)(cid:71)(cid:72)(cid:85)(cid:86)(cid:3)(cid:73)(cid:82)(cid:85)(cid:3)(cid:81)(cid:72)(cid:87)(cid:90)(cid:82)(cid:85)(cid:78)(cid:76)(cid:81)(cid:74)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:78)(cid:81)(cid:82)(cid:90)(cid:79)(cid:72)(cid:71)(cid:74)(cid:72)(cid:3)(cid:86)(cid:75)(cid:68)(cid:85)(cid:76)(cid:81)(cid:74)(cid:17),(cid:72)(cid:80)(cid:83)(cid:79)(cid:82)(cid:92)(cid:72)(cid:72)(cid:3)(cid:77)(cid:82)(cid:88)(cid:85)(cid:81)(cid:72)(cid:92)(cid:86)(cid:3)(cid:87)(cid:82)(cid:3)(cid:72)(cid:81)(cid:75)(cid:68)(cid:81)(cid:70)(cid:72)(cid:3)(cid:72)(cid:80)(cid:83)(cid:79)(cid:82)(cid:92)(cid:72)(cid:72)(cid:3),(cid:38)(cid:82)(cid:80)(cid:80)(cid:88)(cid:81)(cid:76)(cid:87)(cid:92)(cid:3)(cid:72)(cid:81)(cid:74)(cid:68)(cid:74)(cid:72)(cid:80)(cid:72)(cid:81)(cid:87)(cid:3)(cid:90)(cid:76)(cid:87)(cid:75)(cid:76)(cid:81)(cid:3)(cid:87)(cid:75)(cid:72)(cid:3),,
,,,(cid:72)(cid:91)(cid:83)(cid:72)(cid:85)(cid:76)(cid:72)(cid:81)(cid:70)(cid:72)(cid:17),(cid:83)(cid:88)(cid:69)(cid:79)(cid:76)(cid:70)(cid:3)(cid:75)(cid:82)(cid:88)(cid:86)(cid:76)(cid:81)(cid:74)(cid:3)(cid:72)(cid:86)(cid:87)(cid:68)(cid:87)(cid:72)(cid:86)(cid:3)(cid:11)(cid:75)(cid:72)(cid:68)(cid:85)(cid:87)(cid:79)(cid:68)(cid:81)(cid:71)(cid:86)(cid:12)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3),,
,,,(cid:38)(cid:88)(cid:79)(cid:87)(cid:88)(cid:85)(cid:72)(cid:3)(cid:37)(cid:88)(cid:76)(cid:79)(cid:71)(cid:72)(cid:85)(cid:86)(cid:3)(cid:513)(cid:3)(cid:80)(cid:82)(cid:85)(cid:72)(cid:3)(cid:87)(cid:75)(cid:68)(cid:81)(cid:3)(cid:20)(cid:15)(cid:21)(cid:19)(cid:19)(cid:3),(cid:82)(cid:88)(cid:85)(cid:3)(cid:81)(cid:72)(cid:76)(cid:74)(cid:75)(cid:69)(cid:82)(cid:88)(cid:85)(cid:86)(cid:3)(cid:87)(cid:75)(cid:85)(cid:82)(cid:88)(cid:74)(cid:75)(cid:3)(cid:51)(cid:50)(cid:54)(cid:37)(cid:17),,
,,,(cid:72)(cid:80)(cid:83)(cid:79)(cid:82)(cid:92)(cid:72)(cid:72)(cid:86)(cid:3)(cid:72)(cid:81)(cid:74)(cid:68)(cid:74)(cid:72)(cid:3)(cid:73)(cid:72)(cid:79)(cid:79)(cid:82)(cid:90)(cid:3)(cid:72)(cid:80)(cid:83)(cid:79)(cid:82)(cid:92)(cid:72)(cid:72)(cid:86)(cid:3)(cid:87)(cid:82)(cid:3),,,
,,,(cid:74)(cid:68)(cid:87)(cid:75)(cid:72)(cid:85)(cid:3)(cid:73)(cid:72)(cid:72)(cid:71)(cid:69)(cid:68)(cid:70)(cid:78)(cid:17),,,
,,,,,,
,(cid:44)(cid:80)(cid:83)(cid:68)(cid:70)(cid:87)(cid:3)(cid:82)(cid:81)(cid:3)(cid:69)(cid:88)(cid:86)(cid:76)(cid:81)(cid:72)(cid:86)(cid:86)(cid:3)(cid:82)(cid:88)(cid:87)(cid:79)(cid:82)(cid:82)(cid:78)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3),(cid:53)(cid:72)(cid:87)(cid:68)(cid:76)(cid:79)(cid:3)(cid:70)(cid:88)(cid:86)(cid:87)(cid:82)(cid:80)(cid:72)(cid:85)(cid:86)(cid:3)(cid:68)(cid:85)(cid:72)(cid:3)(cid:86)(cid:72)(cid:72)(cid:78)(cid:76)(cid:81)(cid:74)(cid:3)(cid:74)(cid:85)(cid:72)(cid:68)(cid:87)(cid:72)(cid:85)(cid:3)(cid:86)(cid:87)(cid:68)(cid:69)(cid:76)(cid:79)(cid:76)(cid:87)(cid:92)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3),(cid:52)(cid:88)(cid:72)(cid:86)(cid:87)(cid:76)(cid:82)(cid:81)(cid:86)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:73)(cid:72)(cid:72)(cid:71)(cid:69)(cid:68)(cid:70)(cid:78)(cid:3)(cid:85)(cid:68)(cid:76)(cid:86)(cid:72)(cid:71)(cid:3)(cid:89)(cid:76)(cid:68)(cid:3),(cid:36)(cid:3)(cid:74)(cid:85)(cid:82)(cid:90)(cid:76)(cid:81)(cid:74)(cid:3)(cid:81)(cid:88)(cid:80)(cid:69)(cid:72)(cid:85)(cid:3)(cid:82)(cid:73)(cid:3)(cid:54)(cid:48)(cid:40)(cid:86)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:86)(cid:82)(cid:70)(cid:76)(cid:68)(cid:79)(cid:3),,(cid:40)(cid:81)(cid:86)(cid:88)(cid:85)(cid:72)(cid:3)(cid:69)(cid:88)(cid:86)(cid:76)(cid:81)(cid:72)(cid:86)(cid:86)(cid:3)(cid:85)(cid:72)(cid:86)(cid:76)(cid:79)(cid:76)(cid:72)(cid:81)(cid:70)(cid:72)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:70)(cid:82)(cid:81)(cid:87)(cid:76)(cid:81)(cid:88)(cid:72)(cid:3)(cid:83)(cid:85)(cid:82)(cid:89)(cid:76)(cid:71)(cid:76)(cid:81)(cid:74)(cid:3)(cid:76)(cid:81)(cid:81)(cid:82)(cid:89)(cid:68)(cid:87)(cid:76)(cid:89)(cid:72)(cid:3)
(cid:3),(cid:70)(cid:85)(cid:72)(cid:71)(cid:76)(cid:87)(cid:3)(cid:84)(cid:88)(cid:68)(cid:79)(cid:76)(cid:87)(cid:92)(cid:3)(cid:73)(cid:85)(cid:82)(cid:80)(cid:3)(cid:83)(cid:72)(cid:68)(cid:78)(cid:76)(cid:81)(cid:74)(cid:3)(cid:76)(cid:81)(cid:87)(cid:72)(cid:85)(cid:72)(cid:86)(cid:87)(cid:3),(cid:86)(cid:72)(cid:70)(cid:88)(cid:85)(cid:76)(cid:87)(cid:92)(cid:3)(cid:68)(cid:79)(cid:82)(cid:81)(cid:74)(cid:86)(cid:76)(cid:71)(cid:72)(cid:3)(cid:74)(cid:85)(cid:82)(cid:90)(cid:76)(cid:81)(cid:74)(cid:3)(cid:71)(cid:72)(cid:80)(cid:68)(cid:81)(cid:71)(cid:3)(cid:73)(cid:82)(cid:85)(cid:3)(cid:71)(cid:76)(cid:74)(cid:76)(cid:87)(cid:68)(cid:79)(cid:3),(cid:521)(cid:55)(cid:72)(cid:79)(cid:79)(cid:3)(cid:51)(cid:76)(cid:92)(cid:88)(cid:86)(cid:75)(cid:522)(cid:3)(cid:70)(cid:82)(cid:89)(cid:72)(cid:85)(cid:72)(cid:71)(cid:3)(cid:87)(cid:82)(cid:83)(cid:76)(cid:70)(cid:86)(cid:3)(cid:86)(cid:88)(cid:70)(cid:75)(cid:3)(cid:68)(cid:86)(cid:3),(cid:72)(cid:81)(cid:87)(cid:72)(cid:85)(cid:83)(cid:85)(cid:76)(cid:86)(cid:72)(cid:86)(cid:3)(cid:11)(cid:54)(cid:40)(cid:86)(cid:12)(cid:3)(cid:68)(cid:85)(cid:72)(cid:3)(cid:82)(cid:83)(cid:72)(cid:81)(cid:3)(cid:87)(cid:82)(cid:3)(cid:68)(cid:71)(cid:82)(cid:83)(cid:87)(cid:3),,(cid:907)(cid:907)(cid:81)(cid:68)(cid:81)(cid:70)(cid:76)(cid:68)(cid:79)(cid:3)(cid:86)(cid:72)(cid:85)(cid:89)(cid:76)(cid:70)(cid:72)(cid:86)(cid:3)(cid:87)(cid:82)(cid:3)(cid:80)(cid:68)(cid:76)(cid:81)(cid:87)(cid:68)(cid:76)(cid:81)(cid:3)(cid:86)(cid:87)(cid:68)(cid:69)(cid:76)(cid:79)(cid:76)(cid:87)(cid:92)(cid:3)(cid:82)(cid:73)(cid:3)(cid:87)(cid:75)(cid:72)(cid:3)(cid:907)(cid:907)(cid:81)(cid:68)(cid:81)(cid:70)(cid:76)(cid:68)(cid:79)(cid:3)(cid:86)(cid:92)(cid:86)(cid:87)(cid:72)(cid:80)(cid:17)
,,,,,,
