raw,conf,x1,y1,x2,y2,source_image
"2,525",0.999996747966461,806,634,924,684,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
"2,721",0.9999981340792696,1102,624,1216,674,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
"2,580",0.9999867786099642,1395,628,1515,683,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
"2,600",0.9999397038964712,1692,630,1810,680,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
Mar 23,0.7943689042280606,498,818,642,868,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
Jun 23,0.8573335363494751,791,821,935,865,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
Sep 23,0.9996508345820446,1083,817,1234,873,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
Dec 23,0.9974168026441934,1385,821,1531,865,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
Mar 24,0.46084016724219634,1682,818,1826,868,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
Total allowance reserves as % of:,0.9550846969628507,94,890,782,940,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
NPA,0.9999803159285474,99,963,189,1007,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
127,0.9999999311744849,529,965,607,1007,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
127,0.8977584838867188,825,963,901,1007,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
125,0.9999993117448777,1121,963,1201,1007,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
128,0.9999999311744849,1419,963,1497,1007,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
125,0.999999449395897,1715,965,1793,1007,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
Unsecured NPA,0.856777123500933,97,1043,421,1087,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
229,0.6360153284092405,529,1043,607,1087,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
224,0.9999998623489704,823,1043,903,1087,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
216,0.9999997935234566,1119,1043,1199,1087,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
226,0.9999984858388146,1417,1043,1497,1087,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
223,0.999999449395897,1713,1043,1793,1087,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
DBS,0.9825219191526621,69,0,223,66,All\1Q24_CFO_presentation\_page_12_Picture_2.jpeg
(%),0.9942359328269958,48,36,124,86,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
16.5,0.9998337626457214,757,39,849,83,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
15.8,0.9999498128890991,1079,87,1169,129,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
15.9,0.6369174078366378,1397,79,1489,123,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
16.1,0.9999817609786987,1719,65,1805,109,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
16.2,0.36987099107093313,2039,59,2129,103,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
Tier 2,0.9680708864359905,49,123,171,167,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
1.5,0.9997290388645298,769,119,837,163,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
0.8,0.9999834818945785,1729,123,1797,167,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
0.9,0.9999863725603885,2049,119,2117,163,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
1.1,0.9986468066158473,1093,155,1153,195,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
1.1,0.805862307548523,1413,149,1473,189,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
0.7,0.9999403973416293,1729,173,1795,215,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
0.6,0.9999655873216236,2049,169,2117,213,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
Additional Tier 1,0.5702110128579985,51,189,385,233,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
0.6,0.999966826175292,769,189,837,233,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
0.6,0.9999628343142075,1089,209,1157,253,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
0.7,0.9999712309900008,1411,207,1475,249,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
Common Equity Tier 1,0.8303309850659255,47,515,505,575,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
14.4,0.7536247071950141,757,515,849,559,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
14.1,0.6219800906594234,1077,527,1165,571,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
14.1,0.5346517426199243,1397,527,1485,571,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
14.6,0.5778236306520124,1717,509,1809,553,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
14.7,0.9351296078610623,2037,507,2127,551,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
Mar 23,0.7441109350304962,730,870,874,920,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
Jun 23,0.8598500629705758,1047,873,1191,917,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
23,0.999999915706304,1467,873,1523,917,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
Dec 23,0.9900482133122191,1711,873,1855,917,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
Mar 24,0.8761933539018741,2020,870,2166,920,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
RWA (SSbn),0.9899218397437415,50,956,302,1012,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
353,0.6357205256789797,763,959,841,1003,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
371,0.9999991740938607,1079,959,1155,1001,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
372,0.9697749614715576,1409,957,1489,1001,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
368,0.9604892067832708,1743,957,1821,1001,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
378,0.5808086038502509,2053,957,2133,1001,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
Leverage ratio (%),0.8982963042470952,49,1025,428,1080,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
6.4,0.9999722633688242,767,1027,837,1069,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
6.5,0.9999794900245862,1087,1027,1155,1069,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
6.4,0.9999625590135218,1415,1027,1485,1069,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
6.6,0.9999649678948664,1749,1027,1817,1069,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
6.5,0.9999798341512256,2061,1027,2129,1069,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
Sep,0.9999598060072228,1379,865,1461,929,All\1Q24_CFO_presentation\_page_13_Figure_1.jpeg
DBS,0.8890379071235657,72,0,227,70,All\1Q24_CFO_presentation\_page_13_Picture_2.jpeg
175,0.9999971781544015,991,37,1071,79,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
136,0.9999923706054688,383,203,463,247,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
49,0.9797225093541547,1003,191,1057,233,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
4Q,0.9735225977066535,13,341,79,385,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
38,0.5393933653831482,395,333,451,377,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
44,0.9999998314126102,1003,395,1059,435,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
3Q,0.7859510776465239,13,491,79,535,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
33,0.6967601498759233,395,491,451,533,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
44,1.0,1005,589,1059,627,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
2Q,0.6155564904435039,13,637,79,681,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
33,0.6967601498759233,395,635,451,677,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
54,0.9999981455391691,1611,731,1665,773,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
1Q,0.8351012665468873,14,774,80,822,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
33,0.9999621460625122,395,777,451,821,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
38,0.9966074675794095,1003,765,1057,809,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
2022,0.9999963045120239,371,905,473,949,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
2023,0.9999998807907104,979,889,1081,933,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
2024,0.9779764653561648,1585,905,1689,949,All\1Q24_CFO_presentation\_page_14_Figure_3.jpeg
DBS,0.9977098384892422,87,0,242,80,All\1Q24_CFO_presentation\_page_14_Picture_4.jpeg
DBS,0.9996155505731612,89,0,251,74,All\1Q24_CFO_presentation\_page_15_Picture_5.jpeg
"Live more,",0.5807334304651649,367,65,545,105,All\1Q24_CFO_presentation\_page_16_Picture_0.jpeg
DBS,0.9934260735743831,119,57,303,145,All\1Q24_CFO_presentation\_page_16_Picture_0.jpeg
Bank less,0.9024945361409797,367,101,537,139,All\1Q24_CFO_presentation\_page_16_Picture_0.jpeg
DBS,0.9934288241638862,83,4,251,82,All\1Q24_CFO_presentation\_page_1_Picture_17.jpeg
(SSm),0.9999459414443234,30,18,162,74,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
1024,0.9163736701011658,820,20,936,72,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
YoY %,0.9940212899674528,990,20,1130,68,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Total income,0.9868452097922951,33,89,299,133,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
record,0.9999867625593917,647,75,771,115,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
"5,557",0.9993145396881143,820,90,934,138,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
13,0.9999956167305686,1033,91,1087,133,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Commercial book total income rises 14% from &bp,0.6138316308658014,1231,89,2269,149,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Commercial book,0.9017912589338419,56,143,423,191,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
"5,311",0.9788029368728282,820,146,932,196,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
14,0.9999991570631338,1033,147,1089,191,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
NIM expansion and new highs in fees and treasury,0.9966865152520851,1233,142,2268,202,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Markets trading,0.9853269727075318,58,199,383,256,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
246,0.9999998623489704,839,203,917,245,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
(9),0.9999671014761352,1034,202,1096,252,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
customer sales,0.6855081183191403,1232,201,1551,245,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Expenses,0.9999914020275934,31,259,240,313,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
"2,079",0.9999833133228728,818,256,937,311,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
10,0.9999981455391691,1032,258,1090,306,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Markets trading income declines 9% from higher,0.9285975123381629,1233,264,2229,325,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Profit before allowances,0.9968539511245262,32,313,534,362,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
record,0.9999783918045635,645,303,772,348,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
"3,478",0.9997737611606256,818,314,937,367,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
14,0.9999992413568111,1033,317,1089,361,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
funding costs,0.8265666094208172,1227,316,1523,378,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Allowances,0.9999771552922392,33,371,274,423,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
135,0.9806186556816101,839,373,919,417,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
(16),0.5771212417173006,1016,374,1104,428,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Cost-income ratio Iittle changed at 37%,0.6045527214247738,1232,391,2040,448,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Net profit,0.9612665956850571,34,427,234,483,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
record,0.9999898285877429,645,414,772,458,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
"2,956",0.441586692797249,820,430,936,480,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
15,0.9999937622721186,1033,433,1089,475,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
"SP at 1Obp of loans, GP of $22m taken",0.8045217176262799,1231,455,2015,517,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Reported net profit,0.8150802791421538,32,489,428,545,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
"2,951",0.9999982407033224,820,490,932,542,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
15,0.9999891261304003,1033,493,1089,535,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Impact on earnings:,0.9982398709689001,1436,556,1852,610,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
positive,0.6579868873627605,1915,551,2090,612,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
+8%,0.9989124984612147,327,611,423,655,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
+23%,0.9965279698371887,541,611,659,655,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
+44%,0.6729987150156638,753,611,871,655,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
-9%,0.9981210936053649,993,611,1077,655,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
+10%,0.9982575178146362,1195,611,1313,655,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
negative,0.7011091568645595,1917,606,2100,663,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
192,0.9944703578948975,548,718,630,766,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
189,0.7530395984649658,771,705,849,749,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
23,1.0,1001,699,1057,741,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
197,0.6164880394935608,1210,704,1290,752,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
77,0.529719457225806,1443,713,1501,753,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
51,0.9999924978692074,1665,711,1719,755,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
65,0.9999892104238298,1885,717,1943,759,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
"2,956",0.9999851792468674,2076,676,2194,728,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Citi,0.9998778700828552,2225,725,2293,765,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
263,0.9999934615788997,327,739,407,783,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
integration,0.9999635174644231,2221,765,2419,817,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
"2,571",0.7176649010079286,88,858,202,908,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
"2,951",0.9999985072634486,2075,842,2189,892,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
1Q23 net,0.8651620641179854,59,1005,237,1047,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Net,0.9999936680552679,333,1005,405,1047,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Fee,0.999999449395897,545,1005,621,1047,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Treasury,0.9999636269957318,720,1001,901,1057,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Markets,0.9999664087280414,953,1005,1109,1047,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Expenses,0.9999964175152185,1159,1003,1354,1056,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
GP,0.9999700609608403,1441,1005,1503,1045,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
SP,0.9998862054054815,1661,1005,1723,1047,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
Tax and,0.9887479073241423,1837,1005,1993,1047,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
1Q24 net,0.5026698658997076,2046,1002,2226,1050,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
profit,0.9999952306325546,87,1049,206,1103,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
interest,0.9999724779510458,289,1053,445,1095,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
income,0.9998104399201964,513,1053,663,1095,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
customer,0.9999865972649702,715,1053,905,1095,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
trading,0.9999993692036675,952,1043,1107,1106,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
others,0.9996396063522305,1849,1053,1979,1095,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
profit,0.9999907532625453,2075,1048,2196,1103,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
income,0.9996133239716241,291,1101,441,1143,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
sales &,0.9999070222617433,734,1100,883,1142,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
income,0.9888776037509069,955,1101,1105,1143,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
DRC,0.7987012900466176,59,1152,228,1210,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
other income,0.8742792300561153,678,1148,939,1191,All\1Q24_CFO_presentation\_page_2_Figure_1.jpeg
(SSm),0.9998658125955353,162,18,294,74,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
1024,0.6338089213284701,916,13,1039,76,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
QoQ %,0.5376357523723969,1112,20,1266,72,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Total income,0.9552195626923397,165,89,433,133,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
record,0.9999948412962109,748,76,872,116,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
"5,557",0.9990412357688868,920,90,1034,138,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
11,0.9999010406339028,1163,91,1211,133,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Commercial book total income up 9% led by record,0.5295578271393526,1360,74,2408,128,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Commercial book,0.9887327587683735,189,143,558,193,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
"5,311",0.9929879757502355,920,146,1032,196,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
9,0.9999995231628986,1174,150,1204,186,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
fee and treasury customer sales,0.8442987889329102,1356,127,2020,184,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Markets_trading_,0.8037294186804617,191,195,517,258,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
246,0.9999998623489704,939,203,1017,245,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
>100,0.8931503295898438,1135,203,1241,247,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Commercial book NIM rises 2bp,0.7273070746422109,1359,196,2018,253,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Expenses,0.9974606201121144,167,259,372,314,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
"2,079",0.9999351723417326,916,256,1037,311,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
(6),0.9992808080216827,1162,258,1224,314,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Markets trading income more than doubles,0.8234300024379791,1360,265,2240,322,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Profit before allowances,0.8965297166006337,167,316,667,361,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
record,0.9999708970455993,747,303,874,348,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
"3,478",0.603504486378649,918,314,1037,367,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
24,0.999965724972021,1159,317,1217,361,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Expenses down 6% due partly to non-recurring items,0.5939416444747526,1359,337,2448,393,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Allowances,0.9999776076656333,165,371,408,422,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
135,0.9999984858388146,939,375,1019,417,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
(5),0.9885595435761083,1158,374,1220,428,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
in the previous quarter,0.9160871485014871,1357,386,1834,448,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
record,0.9999876385677076,749,415,873,455,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Net profit,0.9808607388916465,166,427,367,483,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
"2,956",0.9999910435767463,918,430,1036,480,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
24,0.9999996628252286,1161,431,1217,475,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Allowances decline from lower SP,0.7755613645493863,1361,460,2060,510,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Reported net profit,0.9998962748255045,166,489,561,543,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
"2,951",0.9999914700733065,918,490,1032,542,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
30,0.9141528966151052,1161,493,1217,535,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Impact on earnings:,0.997766503933969,1569,555,1984,609,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
positive,0.8848626369080251,2049,552,2222,612,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
+0%,0.9956768092574185,459,611,555,655,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
+20%,0.9916293868686987,673,611,793,655,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
+59%,0.9990199208259583,885,611,1005,655,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
+118%,0.9569776403122079,1096,608,1238,656,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
-6%,0.9816186428043291,1345,611,1429,655,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
negative,0.6720331133325832,2052,610,2232,662,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
"2,956",0.6696845493435617,2206,668,2324,720,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
"2,393",0.9957216698841761,216,704,337,759,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
133,0.9995388144713767,1123,715,1203,759,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
126,0.9999932551025371,1345,703,1425,747,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
19,0.7711582514610649,1579,699,1633,743,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
26,0.9999973026027609,1797,697,1853,741,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
120,0.9841278791427612,2007,703,2087,745,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Citi,0.9998708367347717,2359,717,2425,753,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Citi,0.9995622038841248,1,727,69,767,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
231,0.9999972469798912,901,731,979,775,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
